,metric_list
743,https://medrxiv.org/content/10.1101/2020.05.01.20088237v3.article-metrics
744,https://biorxiv.org/content/10.1101/2020.05.05.079202v1.article-metrics
745,https://medrxiv.org/content/10.1101/2020.04.30.20086397v1.article-metrics
746,https://medrxiv.org/content/10.1101/2020.04.30.20086348v1.article-metrics
747,https://medrxiv.org/content/10.1101/2020.05.01.20078360v2.article-metrics
748,https://medrxiv.org/content/10.1101/2020.04.30.20083881v1.article-metrics
749,https://medrxiv.org/content/10.1101/2020.04.29.20080853v2.article-metrics
750,https://medrxiv.org/content/10.1101/2020.04.27.20081901v1.article-metrics
751,https://medrxiv.org/content/10.1101/2020.04.28.20083873v1.article-metrics
752,https://medrxiv.org/content/10.1101/2020.04.22.20074914v1.article-metrics
753,https://biorxiv.org/content/10.1101/2020.04.23.056309v1.article-metrics
754,https://medrxiv.org/content/10.1101/2020.04.17.20070045v1.article-metrics
755,https://biorxiv.org/content/10.1101/2020.04.20.051557v1.article-metrics
756,https://medrxiv.org/content/10.1101/2020.04.15.20067272v1.article-metrics
757,https://medrxiv.org/content/10.1101/2020.04.13.20063529v3.article-metrics
758,https://biorxiv.org/content/10.1101/2020.04.09.034983v3.article-metrics
759,https://medrxiv.org/content/10.1101/2020.03.28.20046243v2.article-metrics
760,https://medrxiv.org/content/10.1101/2020.03.24.20042168v1.article-metrics
761,https://biorxiv.org/content/10.1101/2020.03.26.994756v3.article-metrics
762,https://medrxiv.org/content/10.1101/2020.03.23.20039842v1.article-metrics
763,https://medrxiv.org/content/10.1101/2020.03.17.20034454v1.article-metrics
764,https://medrxiv.org/content/10.1101/2020.03.10.20032136v1.article-metrics
765,https://medrxiv.org/content/10.1101/2020.03.06.20031278v2.article-metrics
766,https://medrxiv.org/content/10.1101/2020.02.14.20022897v1.article-metrics
